metoda,estymator,klasyfikator,ilość cech,f1,dokładność,precyzja,recall,czas uczenia

Sekwencyjne przeszukiwanie w przód,KNeighborsClassifier(n_neighbors=1),KNeighborsClassifier(n_neighbors=1),10,0.00901341438293457,0.08695652173913043,0.58,0.09090909090909091,0.08333333333333333

Sekwencyjne przeszukiwanie w przód,KNeighborsClassifier(n_neighbors=1),KNeighborsClassifier(n_neighbors=3),10,0.006981372833251953,0.48000000000000004,0.74,0.46153846153846156,0.5

Sekwencyjne przeszukiwanie w przód,KNeighborsClassifier(n_neighbors=1),RandomForestRegressor(n_estimators=250),10,0.01562190055847168,nan,nan,nan,nan

Sekwencyjne przeszukiwanie w przód,KNeighborsClassifier(n_neighbors=1),LogisticRegression(),10,0.003989696502685547,0.3157894736842105,0.74,0.42857142857142855,0.25

Sekwencyjne przeszukiwanie w przód,KNeighborsClassifier(n_neighbors=3),KNeighborsClassifier(n_neighbors=1),10,0.007951736450195312,0.08695652173913043,0.58,0.09090909090909091,0.08333333333333333

Sekwencyjne przeszukiwanie w przód,KNeighborsClassifier(n_neighbors=3),KNeighborsClassifier(n_neighbors=3),10,0.007995128631591797,0.48000000000000004,0.74,0.46153846153846156,0.5

Sekwencyjne przeszukiwanie w przód,KNeighborsClassifier(n_neighbors=3),RandomForestRegressor(n_estimators=250),10,0.015621185302734375,nan,nan,nan,nan

Sekwencyjne przeszukiwanie w przód,KNeighborsClassifier(n_neighbors=3),LogisticRegression(),10,0.005998373031616211,0.3157894736842105,0.74,0.42857142857142855,0.25

Sekwencyjne przeszukiwanie w przód,RandomForestRegressor(n_estimators=250),KNeighborsClassifier(n_neighbors=1),10,0.009945392608642578,0.08695652173913043,0.58,0.09090909090909091,0.08333333333333333

Sekwencyjne przeszukiwanie w przód,RandomForestRegressor(n_estimators=250),KNeighborsClassifier(n_neighbors=3),10,0.005022525787353516,0.48000000000000004,0.74,0.46153846153846156,0.5

Sekwencyjne przeszukiwanie w przód,RandomForestRegressor(n_estimators=250),RandomForestRegressor(n_estimators=250),10,0.015622854232788086,nan,nan,nan,nan

Sekwencyjne przeszukiwanie w przód,RandomForestRegressor(n_estimators=250),LogisticRegression(),10,0.003952980041503906,0.3157894736842105,0.74,0.42857142857142855,0.25

Sekwencyjne przeszukiwanie w przód,LogisticRegression(),KNeighborsClassifier(n_neighbors=1),10,0.008965015411376953,0.08695652173913043,0.58,0.09090909090909091,0.08333333333333333

Sekwencyjne przeszukiwanie w przód,LogisticRegression(),KNeighborsClassifier(n_neighbors=3),10,0.0069811344146728516,0.48000000000000004,0.74,0.46153846153846156,0.5

Sekwencyjne przeszukiwanie w przód,LogisticRegression(),RandomForestRegressor(n_estimators=250),10,0.015621423721313477,nan,nan,nan,nan

Sekwencyjne przeszukiwanie w przód,LogisticRegression(),LogisticRegression(),10,0.005941152572631836,0.3157894736842105,0.74,0.42857142857142855,0.25

Sekwencyjne przeszukiwanie w tył,KNeighborsClassifier(n_neighbors=1),KNeighborsClassifier(n_neighbors=1),10,0.012342214584350586,0.08695652173913043,0.58,0.09090909090909091,0.08333333333333333

Sekwencyjne przeszukiwanie w tył,KNeighborsClassifier(n_neighbors=1),KNeighborsClassifier(n_neighbors=3),10,0.005984067916870117,0.48000000000000004,0.74,0.46153846153846156,0.5

Sekwencyjne przeszukiwanie w tył,KNeighborsClassifier(n_neighbors=1),RandomForestRegressor(n_estimators=250),10,0.015620946884155273,nan,nan,nan,nan

Sekwencyjne przeszukiwanie w tył,KNeighborsClassifier(n_neighbors=1),LogisticRegression(),10,0.0040035247802734375,0.3157894736842105,0.74,0.42857142857142855,0.25

Sekwencyjne przeszukiwanie w tył,KNeighborsClassifier(n_neighbors=3),KNeighborsClassifier(n_neighbors=1),10,0.008003473281860352,0.08695652173913043,0.58,0.09090909090909091,0.08333333333333333

Sekwencyjne przeszukiwanie w tył,KNeighborsClassifier(n_neighbors=3),KNeighborsClassifier(n_neighbors=3),10,0.004987239837646484,0.48000000000000004,0.74,0.46153846153846156,0.5

Sekwencyjne przeszukiwanie w tył,KNeighborsClassifier(n_neighbors=3),RandomForestRegressor(n_estimators=250),10,0.015595197677612305,nan,nan,nan,nan

Sekwencyjne przeszukiwanie w tył,KNeighborsClassifier(n_neighbors=3),LogisticRegression(),10,0.004987239837646484,0.3157894736842105,0.74,0.42857142857142855,0.25

Sekwencyjne przeszukiwanie w tył,RandomForestRegressor(n_estimators=250),KNeighborsClassifier(n_neighbors=1),10,0.007978439331054688,0.08695652173913043,0.58,0.09090909090909091,0.08333333333333333

Sekwencyjne przeszukiwanie w tył,RandomForestRegressor(n_estimators=250),KNeighborsClassifier(n_neighbors=3),10,0.006007671356201172,0.48000000000000004,0.74,0.46153846153846156,0.5

Sekwencyjne przeszukiwanie w tył,RandomForestRegressor(n_estimators=250),RandomForestRegressor(n_estimators=250),10,0.017952680587768555,nan,nan,nan,nan

Sekwencyjne przeszukiwanie w tył,RandomForestRegressor(n_estimators=250),LogisticRegression(),10,0.004945278167724609,0.3157894736842105,0.74,0.42857142857142855,0.25

Sekwencyjne przeszukiwanie w tył,LogisticRegression(),KNeighborsClassifier(n_neighbors=1),10,0.007969141006469727,0.08695652173913043,0.58,0.09090909090909091,0.08333333333333333

Sekwencyjne przeszukiwanie w tył,LogisticRegression(),KNeighborsClassifier(n_neighbors=3),10,0.007976293563842773,0.48000000000000004,0.74,0.46153846153846156,0.5

Sekwencyjne przeszukiwanie w tył,LogisticRegression(),RandomForestRegressor(n_estimators=250),10,0.015621423721313477,nan,nan,nan,nan

Sekwencyjne przeszukiwanie w tył,LogisticRegression(),LogisticRegression(),10,0.003984928131103516,0.3157894736842105,0.74,0.42857142857142855,0.25

Las losowy,Las losowy,KNeighborsClassifier(n_neighbors=1),10,0.007019758224487305,0.08695652173913043,0.58,0.09090909090909091,0.08333333333333333

Las losowy,Las losowy,KNeighborsClassifier(n_neighbors=3),10,0.004987001419067383,0.48000000000000004,0.74,0.46153846153846156,0.5

Las losowy,Las losowy,RandomForestRegressor(n_estimators=250),10,0.015621423721313477,nan,nan,nan,nan

Las losowy,Las losowy,LogisticRegression(),10,0.003987312316894531,0.3157894736842105,0.74,0.42857142857142855,0.25

ReliefF,ReliefF,KNeighborsClassifier(n_neighbors=1),10,0.0069506168365478516,0.08695652173913043,0.58,0.09090909090909091,0.08333333333333333

ReliefF,ReliefF,KNeighborsClassifier(n_neighbors=3),10,0.00797891616821289,0.48000000000000004,0.74,0.46153846153846156,0.5

ReliefF,ReliefF,RandomForestRegressor(n_estimators=250),10,0.01618051528930664,nan,nan,nan,nan

ReliefF,ReliefF,LogisticRegression(),10,0.006011009216308594,0.3157894736842105,0.74,0.42857142857142855,0.25

Sekwencyjne przeszukiwanie w przód,KNeighborsClassifier(n_neighbors=1),KNeighborsClassifier(n_neighbors=1),25,0.009011983871459961,0.08695652173913043,0.58,0.09090909090909091,0.08333333333333333

Sekwencyjne przeszukiwanie w przód,KNeighborsClassifier(n_neighbors=1),KNeighborsClassifier(n_neighbors=3),25,0.00502324104309082,0.48000000000000004,0.74,0.46153846153846156,0.5

Sekwencyjne przeszukiwanie w przód,KNeighborsClassifier(n_neighbors=1),RandomForestRegressor(n_estimators=250),25,0.01562976837158203,nan,nan,nan,nan

Sekwencyjne przeszukiwanie w przód,KNeighborsClassifier(n_neighbors=1),LogisticRegression(),25,0.006942033767700195,0.3157894736842105,0.74,0.42857142857142855,0.25

Sekwencyjne przeszukiwanie w przód,KNeighborsClassifier(n_neighbors=3),KNeighborsClassifier(n_neighbors=1),25,0.009948015213012695,0.08695652173913043,0.58,0.09090909090909091,0.08333333333333333

Sekwencyjne przeszukiwanie w przód,KNeighborsClassifier(n_neighbors=3),KNeighborsClassifier(n_neighbors=3),25,0.005975961685180664,0.48000000000000004,0.74,0.46153846153846156,0.5

Sekwencyjne przeszukiwanie w przód,KNeighborsClassifier(n_neighbors=3),RandomForestRegressor(n_estimators=250),25,0.015619993209838867,nan,nan,nan,nan

Sekwencyjne przeszukiwanie w przód,KNeighborsClassifier(n_neighbors=3),LogisticRegression(),25,0.00400090217590332,0.3157894736842105,0.74,0.42857142857142855,0.25

Sekwencyjne przeszukiwanie w przód,RandomForestRegressor(n_estimators=250),KNeighborsClassifier(n_neighbors=1),25,0.008975982666015625,0.08695652173913043,0.58,0.09090909090909091,0.08333333333333333

Sekwencyjne przeszukiwanie w przód,RandomForestRegressor(n_estimators=250),KNeighborsClassifier(n_neighbors=3),25,0.008011817932128906,0.48000000000000004,0.74,0.46153846153846156,0.5

Sekwencyjne przeszukiwanie w przód,RandomForestRegressor(n_estimators=250),RandomForestRegressor(n_estimators=250),25,0.015620708465576172,nan,nan,nan,nan

Sekwencyjne przeszukiwanie w przód,RandomForestRegressor(n_estimators=250),LogisticRegression(),25,0.0059566497802734375,0.3157894736842105,0.74,0.42857142857142855,0.25

Sekwencyjne przeszukiwanie w przód,LogisticRegression(),KNeighborsClassifier(n_neighbors=1),25,0.009016275405883789,0.08695652173913043,0.58,0.09090909090909091,0.08333333333333333

Sekwencyjne przeszukiwanie w przód,LogisticRegression(),KNeighborsClassifier(n_neighbors=3),25,0.006020069122314453,0.48000000000000004,0.74,0.46153846153846156,0.5

Sekwencyjne przeszukiwanie w przód,LogisticRegression(),RandomForestRegressor(n_estimators=250),25,0.015621185302734375,nan,nan,nan,nan

Sekwencyjne przeszukiwanie w przód,LogisticRegression(),LogisticRegression(),25,0.005020856857299805,0.3157894736842105,0.74,0.42857142857142855,0.25

Sekwencyjne przeszukiwanie w tył,KNeighborsClassifier(n_neighbors=1),KNeighborsClassifier(n_neighbors=1),25,0.00698089599609375,0.08695652173913043,0.58,0.09090909090909091,0.08333333333333333

Sekwencyjne przeszukiwanie w tył,KNeighborsClassifier(n_neighbors=1),KNeighborsClassifier(n_neighbors=3),25,0.008976936340332031,0.48000000000000004,0.74,0.46153846153846156,0.5

Sekwencyjne przeszukiwanie w tył,KNeighborsClassifier(n_neighbors=1),RandomForestRegressor(n_estimators=250),25,0.00901651382446289,nan,nan,nan,nan

Sekwencyjne przeszukiwanie w tył,KNeighborsClassifier(n_neighbors=1),LogisticRegression(),25,0.003961086273193359,0.3157894736842105,0.74,0.42857142857142855,0.25

Sekwencyjne przeszukiwanie w tył,KNeighborsClassifier(n_neighbors=3),KNeighborsClassifier(n_neighbors=1),25,0.009003162384033203,0.08695652173913043,0.58,0.09090909090909091,0.08333333333333333

Sekwencyjne przeszukiwanie w tył,KNeighborsClassifier(n_neighbors=3),KNeighborsClassifier(n_neighbors=3),25,0.0059833526611328125,0.48000000000000004,0.74,0.46153846153846156,0.5

Sekwencyjne przeszukiwanie w tył,KNeighborsClassifier(n_neighbors=3),RandomForestRegressor(n_estimators=250),25,0.02393174171447754,nan,nan,nan,nan

Sekwencyjne przeszukiwanie w tył,KNeighborsClassifier(n_neighbors=3),LogisticRegression(),25,0.005950212478637695,0.3157894736842105,0.74,0.42857142857142855,0.25

Sekwencyjne przeszukiwanie w tył,RandomForestRegressor(n_estimators=250),KNeighborsClassifier(n_neighbors=1),25,0.011070966720581055,0.08695652173913043,0.58,0.09090909090909091,0.08333333333333333

Sekwencyjne przeszukiwanie w tył,RandomForestRegressor(n_estimators=250),KNeighborsClassifier(n_neighbors=3),25,0.006982088088989258,0.48000000000000004,0.74,0.46153846153846156,0.5

Sekwencyjne przeszukiwanie w tył,RandomForestRegressor(n_estimators=250),RandomForestRegressor(n_estimators=250),25,0.015621423721313477,nan,nan,nan,nan

Sekwencyjne przeszukiwanie w tył,RandomForestRegressor(n_estimators=250),LogisticRegression(),25,0.0069959163665771484,0.3157894736842105,0.74,0.42857142857142855,0.25

Sekwencyjne przeszukiwanie w tył,LogisticRegression(),KNeighborsClassifier(n_neighbors=1),25,0.0009520053863525391,0.08695652173913043,0.58,0.09090909090909091,0.08333333333333333

Sekwencyjne przeszukiwanie w tył,LogisticRegression(),KNeighborsClassifier(n_neighbors=3),25,0.007354021072387695,0.48000000000000004,0.74,0.46153846153846156,0.5

Sekwencyjne przeszukiwanie w tył,LogisticRegression(),RandomForestRegressor(n_estimators=250),25,0.015621423721313477,nan,nan,nan,nan

Sekwencyjne przeszukiwanie w tył,LogisticRegression(),LogisticRegression(),25,0.003951072692871094,0.3157894736842105,0.74,0.42857142857142855,0.25

Las losowy,Las losowy,KNeighborsClassifier(n_neighbors=1),25,0.014066457748413086,0.08695652173913043,0.58,0.09090909090909091,0.08333333333333333

Las losowy,Las losowy,KNeighborsClassifier(n_neighbors=3),25,0.005983829498291016,0.48000000000000004,0.74,0.46153846153846156,0.5

Las losowy,Las losowy,RandomForestRegressor(n_estimators=250),25,0.015620946884155273,nan,nan,nan,nan

Las losowy,Las losowy,LogisticRegression(),25,0.006955146789550781,0.3157894736842105,0.74,0.42857142857142855,0.25

ReliefF,ReliefF,KNeighborsClassifier(n_neighbors=1),25,0.009059906005859375,0.08695652173913043,0.58,0.09090909090909091,0.08333333333333333

ReliefF,ReliefF,KNeighborsClassifier(n_neighbors=3),25,0.010013818740844727,0.48000000000000004,0.74,0.46153846153846156,0.5

ReliefF,ReliefF,RandomForestRegressor(n_estimators=250),25,0.015621423721313477,nan,nan,nan,nan

ReliefF,ReliefF,LogisticRegression(),25,0.00797414779663086,0.3157894736842105,0.74,0.42857142857142855,0.25

Sekwencyjne przeszukiwanie w przód,KNeighborsClassifier(n_neighbors=1),KNeighborsClassifier(n_neighbors=1),50,0.008953332901000977,0.08695652173913043,0.58,0.09090909090909091,0.08333333333333333

Sekwencyjne przeszukiwanie w przód,KNeighborsClassifier(n_neighbors=1),KNeighborsClassifier(n_neighbors=3),50,0.005957841873168945,0.48000000000000004,0.74,0.46153846153846156,0.5

Sekwencyjne przeszukiwanie w przód,KNeighborsClassifier(n_neighbors=1),RandomForestRegressor(n_estimators=250),50,0.015621423721313477,nan,nan,nan,nan

Sekwencyjne przeszukiwanie w przód,KNeighborsClassifier(n_neighbors=1),LogisticRegression(),50,0.005963325500488281,0.3157894736842105,0.74,0.42857142857142855,0.25

Sekwencyjne przeszukiwanie w przód,KNeighborsClassifier(n_neighbors=3),KNeighborsClassifier(n_neighbors=1),50,0.009409904479980469,0.08695652173913043,0.58,0.09090909090909091,0.08333333333333333

Sekwencyjne przeszukiwanie w przód,KNeighborsClassifier(n_neighbors=3),KNeighborsClassifier(n_neighbors=3),50,0.005981922149658203,0.48000000000000004,0.74,0.46153846153846156,0.5

Sekwencyjne przeszukiwanie w przód,KNeighborsClassifier(n_neighbors=3),RandomForestRegressor(n_estimators=250),50,0.015621185302734375,nan,nan,nan,nan

Sekwencyjne przeszukiwanie w przód,KNeighborsClassifier(n_neighbors=3),LogisticRegression(),50,0.006022930145263672,0.3157894736842105,0.74,0.42857142857142855,0.25

Sekwencyjne przeszukiwanie w przód,RandomForestRegressor(n_estimators=250),KNeighborsClassifier(n_neighbors=1),50,0.0,0.08695652173913043,0.58,0.09090909090909091,0.08333333333333333

Sekwencyjne przeszukiwanie w przód,RandomForestRegressor(n_estimators=250),KNeighborsClassifier(n_neighbors=3),50,0.0,0.48000000000000004,0.74,0.46153846153846156,0.5

Sekwencyjne przeszukiwanie w przód,RandomForestRegressor(n_estimators=250),RandomForestRegressor(n_estimators=250),50,0.01564764976501465,nan,nan,nan,nan

Sekwencyjne przeszukiwanie w przód,RandomForestRegressor(n_estimators=250),LogisticRegression(),50,0.0029916763305664062,0.3157894736842105,0.74,0.42857142857142855,0.25

Sekwencyjne przeszukiwanie w przód,LogisticRegression(),KNeighborsClassifier(n_neighbors=1),50,0.0,0.08695652173913043,0.58,0.09090909090909091,0.08333333333333333

Sekwencyjne przeszukiwanie w przód,LogisticRegression(),KNeighborsClassifier(n_neighbors=3),50,0.0011494159698486328,0.48000000000000004,0.74,0.46153846153846156,0.5

Sekwencyjne przeszukiwanie w przód,LogisticRegression(),RandomForestRegressor(n_estimators=250),50,0.015620708465576172,nan,nan,nan,nan

